tier,Date,HomeTeam,AwayTeam,prediction,pred_scoreline,confidence,dti,chaos_tier,home_form,away_form,home_gd,away_gd,odds_draw_prob,h2h_draw_rate,h2h_home_edge,draw_score,btts_flag,btts_prob,upset_score,upset_flag,B365H,B365D,B365A
B1,10/04/2026,Charleroi,Antwerp,H,2-2,1.0,0.8262,HIGH,0.27999999999999997,0.16,-0.8,-0.6,0.26276068570628097,0.16666666666666666,0.8333333333333334,0.0,1,0.8387,0.5434,0,1.83,3.55,4.1
D1,10/04/2026,FC Augsburg,1899 Hoffenheim,H,4-4,0.5222,0.794,HIGH,0.16,0.36,-1.2,-0.8,0.25301297305596065,0.6666666666666666,-0.3333333333333333,0.0,1,1.0,0.3336,0,3.2,3.7,2.06
D2,10/04/2026,Karlsruher SC,Arminia Bielefeld,H,3-0,0.9055,0.7856,HIGH,0.48,0.27999999999999997,0.2,-1.0,0.25805827122253416,0.3333333333333333,0.3333333333333333,0.0,1,0.9613,0.5307,0,3.1,3.65,2.15
D2,10/04/2026,Fortuna Düsseldorf,Holstein Kiel,A,2-1,0.2134,0.6455,MED,0.2,0.6799999999999999,-1.4,0.4,0.2528779014908473,0.0,-1.0,0.0,1,0.8833,0.062,0,2.0,3.7,3.35
E0,10/04/2026,West Ham,Wolves,H,5-1,0.7191,0.88,HIGH,0.36,0.5599999999999999,0.0,-0.4,0.2559627489868069,0.0,-0.3333333333333333,0.0,1,0.5317,0.4225,0,1.81,3.65,4.1
E1,10/04/2026,West Brom,Millwall,H,1-1,0.3278,0.874,HIGH,0.6399999999999999,0.44000000000000006,0.4,0.0,0.2875816993464052,0.6666666666666666,-0.3333333333333333,0.0,1,0.5093,0.1956,0,2.2,3.25,3.25
E3,10/04/2026,Colchester,Swindon,H,0-0,0.2607,0.8993,HIGH,0.5599999999999999,0.44000000000000006,0.4,-0.4,0.2672370407649723,0.3333333333333333,0.0,0.0,1,0.5369,0.1055,0,2.25,3.5,2.95
I1,10/04/2026,AS Roma,Pisa,H,3-1,1.0,0.7287,MED,0.4,0.2,-0.2,-2.4,0.20111232842299184,0.0,1.0,0.0,0,0.15,0.4281,0,1.31,4.65,11.0
I2,10/04/2026,Frosinone,Palermo,D,1-2,0.8249,0.7841,HIGH,0.8800000000000001,0.76,1.4,0.8,0.26719555083012997,0.6666666666666666,-0.3333333333333333,0.4669,0,0.4225,0.2911,0,2.42,3.5,2.7
N1,10/04/2026,Twente,FC Volendam,H,2-1,1.0,0.5787,MED,0.8,0.08,0.4,-1.4,0.14405469195084236,0.16666666666666666,0.5,0.0,1,0.5387,0.3327,0,1.18,6.5,15.0
SC1,10/04/2026,Queen's Park,Ross County,H,1-1,1.0,0.6026,MED,0.5599999999999999,0.08,0.2,-1.8,0.2866242038216561,0.0,0.5,0.0,0,0.3706,0.5142,0,3.0,3.2,2.25
SP1,10/04/2026,Real Madrid,Girona,H,3-0,1.0,0.8586,HIGH,0.6799999999999999,0.48,0.8,0.4,0.16300227445034116,0.5,0.5,0.0,1,0.5833,0.4739,0,1.25,5.75,10.75
SP2,10/04/2026,AD Ceuta FC,Real Sociedad II,H,2-0,0.7735,0.7292,MED,0.36,0.08,-1.0,-1.6,0.25669663632471473,0.5,0.5,0.408385,1,0.6017,0.3581,0,1.97,3.65,3.5
B1,11/04/2026,St. Truiden,Club Brugge KV,A,0-2,1.0,0.5924,MED,0.2,0.8800000000000001,-0.8,1.4,0.23674943566591422,0.16666666666666666,-0.16666666666666666,0.0,1,0.822,0.4443,0,3.45,3.95,1.9
B1,11/04/2026,Standard Liege,KVC Westerlo,H,1-1,0.1346,0.8902,HIGH,0.5599999999999999,0.6799999999999999,0.4,0.6,0.28720626631853785,0.5,-0.16666666666666666,0.0,0,0.3242,0.0873,0,2.5,3.25,2.75
B1,11/04/2026,Cercle Brugge,RAAL La Louvière,H,0-1,0.8074,0.8907,HIGH,0.48,0.36,0.2,-0.4,0.2559155442300692,0.0,-0.3333333333333333,0.0,1,0.8587,0.5008,0,1.9,3.65,3.7
